

> vite-plugin-vue-devtools@7.7.2 build /Users/kang-wooyong/Downloads/devtools-main/packages/vite
> unbuild

[36mℹ[39m [36mBuilding vite-plugin-vue-devtools[39m                                                                                                                            [90m오전 11:48:43[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/readers/async.js[1m (1.35 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/stream.js[1m (1.32 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.stat@2.0.5/node_modules/@nodelib/fs.stat/out/providers/async.js[1m (1.32 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/glob-parent@5.1.2/node_modules/glob-parent/index.js[1m (1.3 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/run-parallel@1.2.0/node_modules/run-parallel/index.js[1m (1.28 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/settings.js[1m (1.22 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/readers/reader.js[1m (1.19 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/readers/common.js[1m (1.19 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/providers/stream.js[1m (1.17 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/constants.js[1m (1.15 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/index.js[1m (1.11 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.stat@2.0.5/node_modules/@nodelib/fs.stat/out/index.js[1m (1.08 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/providers/async.js[1m (1.04 kB)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/transformers/entry.js[1m (972 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/async.js[1m (937 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/sync.js[1m (894 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/braces@3.0.3/node_modules/braces/lib/stringify.js[1m (875 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/fs.js[1m (871 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/utils/fs.js[1m (871 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.stat@2.0.5/node_modules/@nodelib/fs.stat/out/settings.js[1m (848 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/adapters/fs.js[1m (803 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/stream.js[1m (776 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.stat@2.0.5/node_modules/@nodelib/fs.stat/out/providers/sync.js[1m (756 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.stat@2.0.5/node_modules/@nodelib/fs.stat/out/adapters/fs.js[1m (755 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/array.js[1m (731 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/index.js[1m (712 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/queue-microtask@1.2.3/node_modules/queue-microtask/index.js[1m (628 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/reusify@1.1.0/node_modules/reusify/reusify.js[1m (627 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/is-extglob@2.1.1/node_modules/is-extglob/index.js[1m (612 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/providers/common.js[1m (564 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/is-number@7.0.0/node_modules/is-number/index.js[1m (558 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/filters/error.js[1m (557 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/providers/sync.js[1m (525 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/readers/reader.js[1m (496 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/string.js[1m (421 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/errno.js[1m (346 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/utils/index.js[1m (251 B)[22m[39m
[90m  📦 ../../node_modules/.pnpm/picomatch@2.3.1/node_modules/picomatch/index.js[1m (201 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/index.js?commonjs-es-import[1m (91 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fastq@1.19.1/node_modules/fastq/queue.js?commonjs-module[1m (26 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.stat@2.0.5/node_modules/@nodelib/fs.stat/out/settings.js?commonjs-exports[1m (20 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/settings.js?commonjs-exports[1m (20 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/settings.js?commonjs-exports[1m (20 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/constants.js?commonjs-exports[1m (19 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/stream.js?commonjs-exports[1m (18 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/providers/common.js?commonjs-exports[1m (18 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/readers/reader.js?commonjs-exports[1m (18 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/providers/stream.js?commonjs-exports[1m (18 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/readers/stream.js?commonjs-exports[1m (18 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/provider.js?commonjs-exports[1m (18 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/settings.js?commonjs-exports[1m (18 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/index.js?commonjs-exports[1m (17 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/pattern.js?commonjs-exports[1m (17 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/braces@3.0.3/node_modules/braces/lib/utils.js?commonjs-exports[1m (17 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/picomatch@2.3.1/node_modules/picomatch/lib/utils.js?commonjs-exports[1m (17 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/async.js?commonjs-exports[1m (17 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/readers/async.js?commonjs-exports[1m (17 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/providers/async.js?commonjs-exports[1m (17 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/readers/async.js?commonjs-exports[1m (17 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/providers/async.js?commonjs-exports[1m (17 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/matchers/partial.js?commonjs-exports[1m (17 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/matchers/matcher.js?commonjs-exports[1m (17 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/filters/entry.js?commonjs-exports[1m (17 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/string.js?commonjs-exports[1m (16 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.stat@2.0.5/node_modules/@nodelib/fs.stat/out/providers/sync.js?commonjs-exports[1m (16 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/providers/sync.js?commonjs-exports[1m (16 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/readers/common.js?commonjs-exports[1m (16 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/providers/sync.js?commonjs-exports[1m (16 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/readers/sync.js?commonjs-exports[1m (16 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/readers/reader.js?commonjs-exports[1m (16 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/stream.js?commonjs-exports[1m (16 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/sync.js?commonjs-exports[1m (16 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/managers/tasks.js?commonjs-exports[1m (15 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/array.js?commonjs-exports[1m (15 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/errno.js?commonjs-exports[1m (15 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk/out/index.js?commonjs-exports[1m (15 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/index.js?commonjs-exports[1m (15 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.stat@2.0.5/node_modules/@nodelib/fs.stat/out/index.js?commonjs-exports[1m (15 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.stat@2.0.5/node_modules/@nodelib/fs.stat/out/providers/async.js?commonjs-exports[1m (15 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/utils/index.js?commonjs-exports[1m (15 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/filters/error.js?commonjs-exports[1m (15 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/transformers/entry.js?commonjs-exports[1m (15 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/fs.js?commonjs-exports[1m (14 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/utils/path.js?commonjs-exports[1m (14 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.stat@2.0.5/node_modules/@nodelib/fs.stat/out/adapters/fs.js?commonjs-exports[1m (14 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/utils/fs.js?commonjs-exports[1m (14 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/providers/filters/deep.js?commonjs-exports[1m (14 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/fast-glob@3.3.3/node_modules/fast-glob/out/readers/sync.js?commonjs-exports[1m (14 B)[22m[39m
[90m  📦 dist/ /Users/kang-wooyong/Downloads/devtools-main/node_modules/.pnpm/@nodelib+fs.scandir@2.1.5/node_modules/@nodelib/fs.scandir/out/adapters/fs.js?commonjs-exports[1m (12 B)[22m[39m
Σ Total dist size (byte size): [36m503 kB[39m
                                                                                                                                                                [90m오전 11:48:47[39m
